Duración del contrato,Uso mensual,Facturación mensual,Satisfacción del cliente,Soporte técnico,Churn
-0.865661974708683,0.933856449980851,0.7567653564444176,0.4285214126812338,0.8175550607468464,0
-1.0234870383117027,0.4188287568953317,1.095041243684764,0.10410167374503299,0.6754703041106661,0
2.1094806255630862,0.05287107661286328,1.757174674794593,-1.3023999472757586,1.37368271108638,1
0.3050575483558867,3.414839582377595,2.669853897630794,0.6809477073343833,-1.322940230789563,1
-0.2742294186565152,0.4495606878457007,3.3987936582136222,0.9731265888945682,1.5978480895608398,0
1.557012791102896,2.274342371172281,1.8232345881998664,1.5078411638527305,0.16197398395929452,0
1.6047283647164814,0.8810054928148952,0.3161972418030373,-0.9905581772841383,1.7766702620832087,1
0.5916671513232645,2.0703235888133316,1.4645869727156522,1.4976151224245935,0.43877996216159443,0
0.4610532098195663,2.329580360541881,1.5428899522278672,2.664648649438,1.5294779292570433,0
-0.6395924006977304,0.6264588164939069,1.865673322686523,1.4048765952736866,2.9191616936310716,0
-1.1039186706193223,0.13352568907905105,2.4572361329891828,1.5965895528046117,3.7318273556187984,0
0.2666285699462583,1.9557807454654288,1.4340794750695418,1.3023513303519394,-0.289963459402357,0
-2.3463106337401975,1.0676686336865502,-1.1713276677831708,-0.10749582932899426,-1.2134803865740666,0
-0.4837592271670027,2.07001740145215,-0.3596838537092151,0.9458819124888648,-0.9731821580004418,0
-0.14507379788110153,2.758992291321613,0.19497709104098593,2.3540856344468644,0.07789082614879017,0
-0.4608680235021989,3.6798968714677924,2.848350210936834,0.24841968316517637,-0.1268710052539208,1
-1.7609332104007525,0.13486430223630053,0.9503335133942935,0.3554125833793864,2.2948557418083606,0
-3.300389390276594,-1.4630685960652556,2.8452004233853305,0.6219252742134398,3.427843100992059,0
-1.3539195121770837,0.14959268479511745,2.675915902847908,0.9445644710015062,2.199696486729811,0
0.16297928212363266,2.7646534575460024,-0.1686294069760701,1.7160631740128256,-0.979592470854316,0
1.1421444492638861,-0.20838435609628503,-0.20903208259348638,-1.5788889277731162,1.3990335379472265,1
-0.7898346108186147,2.2520699300038345,2.8755752649188153,0.9367603605352028,0.5223560447763771,1
-0.1368442725539144,1.542385451879153,1.903749281370823,1.694214263303318,1.9271681245400962,0
-0.5440028958433836,0.36550482800743245,2.881849133289527,2.1634566296516367,4.397117592707804,0
2.341926856078014,0.7049523720344921,0.11791838217081296,-1.6810556752281567,1.0610217620217586,1
-0.7653067847316807,0.9519847101559996,1.1654440205078125,1.0779409309698855,1.0781192737721976,0
-2.1311693346830562,0.8377581459647314,0.3774192337481562,0.8030877618249112,-0.05090577513809236,0
0.9570992098331866,-0.2679925835813812,0.48054928574451894,-0.8820053425143746,1.4810532374965408,1
-0.036985428584307645,1.2057923307824971,1.4759637054970343,0.4266866594450899,0.01772647770798641,0
-1.3438189814192563,0.8455983255498338,1.8769921166025938,1.1435679727596608,0.607687629071016,0
1.3394193378463108,1.7674236279853939,2.59890684035246,1.2011659795358256,1.635205149230528,0
1.8076891419278875,0.1002007828911321,2.1307237144799185,-1.6706969915334127,2.133585128662984,1
-0.7951888780161607,2.8047959631718875,-1.5933402767249039,1.501753636950292,-1.7305401967007663,0
-1.317973269590835,1.497502706416761,-0.0077706263491477134,0.45749702497310973,-1.062667581776564,0
-0.36118871300209543,2.5567793571746344,0.4787104606764653,-0.5403745895577041,1.1018668317103342,1
-2.7530246392952717,-0.9412971275938296,2.2620356605317524,0.28317884887320044,2.3069896941013743,0
-0.9952730380524435,0.9681523822571352,1.562872416533033,1.3912358396065119,1.5834067227508521,0
4.61043363271376,-0.6171318085182536,1.049996190076066,-2.264667504181619,2.44508575898769,1
1.9383146361761892,-0.06210258010672676,1.00512009747889,-1.8373431625700931,0.8975549501639731,1
-1.1470554924586829,2.6412015757765284,-0.6104204258949577,1.9003550027556737,-1.5555761513313668,0
1.6278789431747491,1.4520974184908204,0.9104528300925961,-0.8383793079328002,1.5652210334381889,1
-1.108222691205197,1.695728945320626,-0.031392526057121284,1.5435440704504408,0.42056850443557103,0
-0.4474492588783824,2.9359660020861265,-1.6020146635774535,1.3319124068151829,-2.5619333690704447,0
-1.554445420410162,0.16466178168112322,2.4644369072266716,2.431215366178421,3.655873832905338,0
-0.5537644087910023,0.9914756449677796,1.6072726679591254,1.198034547165307,2.1021763636537405,0
-1.1772185729835822,0.2960548285674106,2.460533440473654,1.9678429447791084,4.241927816903644,0
-0.2993058288388113,0.8732446889736027,2.2177062669262586,1.4840288016291092,2.1963800458578535,0
-1.2905442325394363,0.4300566864366788,1.5695161150349837,1.1409896319201893,1.9029455436208123,0
1.7826435725596959,-1.17243792725445,-0.7907748044658869,-2.544845618730003,1.0908463842102536,1
-0.061399845289933586,2.583121439385044,2.3488855279661296,-0.35729180281169337,1.476613717656206,1
-3.695663816110661,-1.8725913127525295,1.7976856591753227,-0.23670419498898765,2.7943337733384492,0
-1.252587537000601,1.2357145849889717,0.062423553788426456,0.24724623124368017,-0.7942521236184279,0
-1.1725819888570035,0.16063568660779692,2.64352395343037,1.7640681093034782,3.250192022426332,0
-1.2951366998916647,1.0988875903903816,0.2564604746395027,0.06455439867649948,-0.5582236849225912,0
-1.9283027381780382,0.5076748849322609,0.16822595293374976,0.650458783815073,1.4640637842975408,0
3.9284726877338447,1.1419881489996127,2.009128556852197,-1.837874300371,0.2002334551702296,1
-0.7813399903038962,1.1980294357031458,1.4568059529581974,1.3516816581287725,1.4555727207238225,0
1.9104824374847358,-1.2407206982212347,-0.7208780489361954,-2.014775438978481,2.6026628095609867,1
0.2550235541356112,2.297644978880907,0.9118089085709514,1.4965435354499865,-0.4152278455033631,0
1.1819016995683693,1.4745954939391057,1.1010695060200146,-0.9550812756081802,0.9796082348200268,1
-1.220626036251179,0.3350646661826958,1.6370020135498424,0.8983661306693798,2.0846554799560613,0
0.19687369906747365,1.6890910468574272,0.13294244404978406,-0.35306562221497195,0.21459299467126547,1
-1.1081705093089915,1.909130601183128,-0.8403642388542727,0.8472139650387482,-1.0357007954061928,0
-0.7376404774464893,1.753862817129373,0.31748127994314124,1.311593767004679,-0.27877796487481765,0
-1.4179126065545504,1.217376352576837,-0.13823034190924233,0.7423951208046302,0.5144055140959172,0
0.6148535595921469,2.146768353976431,0.8479081632249303,1.6154681849035337,0.6323051596641756,0
-1.5413662952148315,1.0819874605420656,0.4462367328256943,1.1478653405502883,1.1447068758973815,0
2.424511129913647,-0.1638432981349085,-0.6439623628751079,-2.397849787579612,1.3242431268920911,1
-3.4264411137006974,-0.4847408552059358,0.4348353920653043,0.42594595947668923,2.1214755069916613,0
0.5167173960267899,1.1222982870765583,2.2959958773315665,0.723260200221526,1.7983839818718945,0
-1.713477242705233,0.10078553697638182,1.077165927853782,-0.4617820114176061,-0.13346280867270566,0
3.1964049375531256,-2.287284695496163,-0.7601230179456706,-2.423882814203605,3.172369849360146,1
1.3490689550231616,1.2296458437186666,1.3894715825969448,-1.6156938675995391,0.9590836438860624,1
-2.33003222059127,-0.22657110409169579,0.11349312171320036,-0.14403685227846608,0.4671612094848737,0
0.24514473898551403,1.9927376257933571,0.583474698563575,-0.7160763875500964,0.9913602788414523,1
-0.7375302427834316,1.8581445178291394,1.010306083749783,0.10635901053411434,0.273956651659365,1
0.8974374366927877,1.7213386351963016,2.7164192932368447,1.8600460215239658,1.415941008172584,0
0.3456431095525474,2.44736068141344,0.7046457296938383,2.190484683140876,0.9527725082556102,0
0.47138541333426964,2.5105469107375322,0.9390789330765785,1.8223342595610044,0.2146076581338976,0
-1.5171134252154,-1.2535837870522135,4.493121549153288,0.9824088981528653,5.608411850136866,0
0.6652039882953968,1.1739903051649763,1.3379789879349135,-0.5521490703962869,1.489019903266488,1
-3.040378119874826,0.4776010631750016,-0.09936566140946179,1.3663090413742633,2.0242400277085792,0
-1.7096394145024905,-0.3648481951183655,2.5428004432698414,1.388990318377597,3.923133803216119,0
3.313301037290637,-0.19021299049503315,0.17061742585938566,-2.0728546993563475,0.8003788858797147,1
2.890049755907161,1.235947010763033,1.2723520540662097,-2.0674995533098963,1.686063444937398,1
0.1524995947835346,0.4726070432985151,2.8257706575980213,1.175047271730347,3.773146675538504,0
-2.4579933835327528,0.29986601334700613,0.48865037280637624,0.5341756012982057,1.386999435947315,0
-1.2016409736689797,0.2554779318660878,1.5747619794457286,0.7107498436784248,2.2283773645362794,0
0.3790797126847836,1.6087355409192134,1.1745838331451788,0.939711826547891,1.0156021706574172,0
-1.6121109659651212,2.047661775172344,-2.092992841786753,0.7579030767944004,-2.127429184343494,0
0.41448580526773404,0.9124639020497194,3.747259697874647,2.0232005708771146,2.857559017209598,0
-0.37050312502905103,1.0680278669765646,1.8673334849986905,0.5663504347840895,1.0512223681841535,0
-1.854756883683657,1.131278145496418,-0.8310856322370246,0.42352839401818687,-0.8529899275816395,0
-2.173845598435145,0.6460853607622102,0.011864590216369097,0.725049940299656,0.8237783493336484,0
0.15499208657928454,2.973837699431588,1.028002868275307,-1.033921983272104,1.2960303677047798,1
-1.0659283239842967,0.46925371467012733,1.9460159031055906,0.8223054544469554,1.37608626670358,0
-0.17481537929178315,1.3636531549494708,1.397042713048661,1.2309667897022307,1.097662045215939,0
0.12548708134686493,2.6549138954813465,-0.6722041262578209,0.7621089058800801,-1.88160955518343,0
0.5800120160007023,2.8152020306017898,-1.0144291711735174,0.9406566030123575,-1.4965053906064192,0
-0.9477494532548988,0.8427379097525092,1.0294262816463315,0.6540185922317747,1.5177657985525692,0
-1.9545665392467506,1.3991691386310354,-0.5626113340696408,0.3895333555437057,-1.9025072197378279,0
1.4423766230734645,-1.485001964889514,-0.8541577984935536,-1.7340246195660445,2.267273089910952,0
-0.40312888689384274,1.926469653813055,-0.9968653884940315,0.06336171312136418,-1.0800249239575708,0
-0.8778345786915029,0.40774620049860455,1.8243792656843705,0.06053267473796464,0.7920276624172544,0
0.22374122266841523,1.022263319549782,1.7216067264747574,0.6997359529247097,1.4373274119342578,0
2.7562099736227275,-0.5993155322960724,0.5065252804060161,-2.339960947910493,1.981996973618379,1
1.8402653180974275,2.1187619331135177,1.5510946986048721,-0.3248499343725313,-0.029403355360437367,1
-1.2735547316472662,3.019682866921477,0.8360332351421218,-0.248429544900161,0.8063073340550753,1
1.5504723982701667,0.6274138964702736,0.9804081369743973,-1.4329493493815433,0.9802749127072281,1
-1.7565412008949834,0.14485301460816624,1.3274951766689436,0.38602495940177095,2.0488099417505423,0
1.8850954318253739,2.0845732364965635,3.0688737322704442,1.1306725129085586,0.5897262561936818,0
4.351806754515297,-0.8738898520956873,1.0985070833276611,-1.2767582807118039,0.6999549066180715,1
-0.7140952794711157,1.6272613223645815,0.05795483083295938,0.059570421013919184,0.9858518245835698,1
3.2052072146455934,-0.2734473619061424,1.1565289487020856,-1.8500353594265726,1.0424848990378401,1
0.47317656805937314,2.289993512056332,0.582608915043678,1.8037125227147917,0.9775502100761564,0
-0.5909586293473541,1.4367374744142614,0.9750096418742659,0.9997051542915274,0.20547871249264715,0
-2.647659490509212,0.5500547079999887,0.6126675360424512,1.7015363381607682,1.647798298654348,0
0.17511121647755723,0.3293798070037953,2.664219887377378,0.8042955894721195,3.47313368811749,0
-1.0867942757309974,1.342075444621965,0.41056774513745553,1.0068510735965914,-0.09577430987375046,0
-1.5154614337087982,1.5866390018879484,0.1022852031979139,1.1574503636396547,-0.4950512345526732,0
-1.2866372416879348,1.8934539943984634,1.6447518599130404,0.18026196686034335,-0.19530392573286148,1
-1.1487433700816814,-0.017217566486744662,2.5604758494394817,1.051310981487338,2.5338976617248727,0
-1.0490155119627524,1.6247022719456363,0.5223366008335953,0.9081732587977492,-1.0718643512570845,0
-1.3216299946312122,0.1498333183993492,2.966169689857768,0.9980639319358585,2.229405832272679,0
